add1 , add , pass , james , || Expected outcome: 246 | Actual outcome: 246 || Testing overflow handling || Dependencies: lui jr ||
add2 , add , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing zero case functionality || Dependencies: jr ||
add3 , add , fail , james , || Expected outcome: 94 | Actual outcome: 0 || Testing basic functionality || Dependencies: addiu jr ||
addi1 , addi , pass , james , || Expected outcome: 246 | Actual outcome: 246 || Testing overflow handling || Dependencies: lui jr ||
addi2 , addi , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing zero case functionality || Dependencies: jr ||
addi3 , addi , fail , james , || Expected outcome: 94 | Actual outcome: 0 || Testing basic functionality || Dependencies: addiu jr ||
addiu1 , addiu , fail , james , || Expected outcome: 254 | Actual outcome: 0 || Testing overflow behaviour || Dependencies: lui jr ||
addiu2 , addiu , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing basic functionality || Dependencies: jr ||
addu1 , addu , fail , james , || Expected outcome: 254 | Actual outcome: 0 || Testing overflow behaviour || Dependencies: lui addiu jr ||
addu2 , addu , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing basic functionality || Dependencies: jr ||
and1 , and , fail , james , || Expected outcome: 240 | Actual outcome: 0 || Testing basic functionality || Dependencies: addiu jr ||
and2 , and , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing zero case functionality || Dependencies: jr ||
and3 , and , fail , james , || Expected outcome: 255 | Actual outcome: 0 || Testing edge case || Dependencies: addiu jr ||
and4 , and , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing edge case || Dependencies: addiu jr ||
andi1 , andi , fail , james , || Expected outcome: 240 | Actual outcome: 0 || Testing basic functionality || Dependencies: addiu jr ||
andi2 , andi , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing zero case functionality || Dependencies: jr ||
andi3 , andi , fail , james , || Expected outcome: 255 | Actual outcome: 0 || Testing edge case || Dependencies: addiu jr ||
andi4 , andi , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing edge case || Dependencies: addiu jr ||
beq1 , beq , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi addiu jr ||
bgez1 , bgez , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi lui addiu jr ||
bgezal1 , bgezal , fail , james , || Expected outcome: 31 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi lui addiu jr ||
bgezal2 , bgezal , pass , james , || Expected outcome: 0 | Actual outcome: 0 || Testing linking on no branch || Dependencies: lui, addiu, subu ||
bgtz1 , bgtz , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi addiu jr ||
blez1 , blez , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi addiu jr ||
bltz1 , bltz , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: lui ori andi addiu jr ||
bltzal1 , bltzal , fail , james , || Expected outcome: 31 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: lui ori andi addiu jr ||
bne1 , bne , fail , james , || Expected outcome: 15 | Actual outcome: 6 || Testing conditional, delay slot and branch execution || Dependencies: ori andi addiu jr ||
div1 , div , fail , james , || Expected outcome: 0 | Actual outcome: 254 || Testing function (signed) || Dependencies: lui jr mfhi mflo subu or ||
divu1 , divu , fail , james , || Expected outcome: 0 | Actual outcome: 246 || Testing function (unsigned) || Dependencies: lui jr mfhi mflo subu or ori ||
j1 , j , fail , james , || Expected outcome: 245 | Actual outcome: 0 || Testing basic functionality || Dependencies: jr ||
j2 , j , pass , james , || Expected outcome: 1 | Actual outcome: 1 || Testing basic functionality || Dependencies: ori jr ||
jal1 , jal , fail , james , || Expected outcome: 3 | Actual outcome: 1 || Testing basic functionality || Dependencies: ori jr ||
jalr1 , jalr , fail , james , || Expected outcome: 3 | Actual outcome: 1 || Testing basic functionality - specifically, implicit & non-implicit $31 || Dependencies: lui ori jr ||
jr1 , jr , fail , james , || Expected outcome: 0 | Actual outcome: 245 || Testing basic functionality || Dependencies: lui addiu jr ori ||
lb1 , lb , fail , james , || Expected outcome: 0 | Actual outcome: 1 || Testing sign extension & basic functionality || Dependencies: lui ori sb subu jr ||
lbu2 , lbu , pass , james , || Expected outcome: 245 | Actual outcome: 245 || Testing memory access errors || Dependencies: lui ori jr ||
lbu1 , lbu , fail , james , || Expected outcome: 0 | Actual outcome: 1 || Testing sign extension & basic functionality || Dependencies: lui ori sb subu jr ||
lbu2 , lbu , pass , james , || Expected outcome: 245 | Actual outcome: 245 || Testing memory access errors || Dependencies: lui ori jr ||
lh1 , lh , fail , james , || Expected outcome: 0 | Actual outcome: 1 || Testing sign extension & basic functionality || Dependencies: lui ori sh subu jr ||
lh2 , lh , pass , james , || Expected outcome: 245 | Actual outcome: 245 || Testing memory access errors || Dependencies: lui ori jr ||
lh3 , lh , pass , james , || Expected outcome: 245 | Actual outcome: 245 || Testing alignment check || Dependencies: lui jr ||
